field_id,yield
T00527,4282.9370189316305
T00528,4215.982451494619
T00529,4226.5094709554
T00530,4257.440437887903
T00531,4265.970904316261
T00532,4216.345340841652
T00533,4258.478992380403
T00534,4236.90477450212
T00535,4280.475395797047
T00536,4241.344632676829
T00537,4247.376390491943
T00538,4212.768385187023
T00539,4264.753393744949
T00540,4256.210095608442
T00541,4262.456547116206
T00542,4265.352567603375
T00543,4241.315103174444
T00544,4296.058244225607
T00545,4208.3090494449825
T00546,4292.246404418785
T00547,4233.847385698247
T00548,4265.742074803555
T00549,4244.184361405744
T00550,4227.459842053656
T00551,4256.971448123296
T00552,4253.510667934297
T00553,4253.58358070726
T00554,4237.000962067418
T00555,4249.649512513573
T00556,4223.603642001624
T00557,4218.6733633842605
T00558,4215.81482463356
T00559,4245.41371269534
T00560,4243.4158164837045
T00561,4245.896747231436
T00562,4257.256476138585
T00563,4269.525919323925
T00564,4232.1372615389755
T00565,4240.514753187202
T00566,4259.252120142239
T00567,4256.710516961927
T00568,4210.878783396267
T00569,4247.918290031998
T00570,4217.776351922805
T00571,4239.974423313707
T00572,4273.808752263026
T00573,4233.438739761998
T00574,4242.89394619958
T00575,4273.144085000893
T00576,4210.821955237265
T00577,4280.211684046472
T00578,4240.694912862443
T00579,4297.967879016198
T00580,4255.615043966076
T00581,4255.035460948176
T00582,4259.950086062015
T00583,4269.401019349931
T00584,4288.029185056577
T00585,4232.678156204528
T00586,4372.464782803638
T00587,4260.3315195815785
T00588,4299.719960727581
T00589,4196.502710929278
T00590,4294.402145443948
T00591,4225.824293385316
T00592,4278.945786924543
T00593,4223.363407209374
T00594,4262.013440456502
T00595,4266.45486902224
T00596,4273.3869662015095
T00597,4250.273698361903
T00598,4259.822811083474
T00599,4298.915492655793
T00600,4205.660618070001
T00601,4225.727877549874
T00602,4184.496756275112
T00603,4298.475609619951
T00604,4280.011469936948
T00605,4250.383454119865
T00606,4274.187392882082
T00607,4225.231919018692
T00608,4231.292662267364
T00609,4245.757066354486
T00610,4238.8586696153325
T00611,4254.476198988142
T00612,4207.089804588694
T00613,4270.037420773426
T00614,4304.393751880569
T00615,4271.767766145026
T00616,4231.482769187527
T00617,4202.093269498057
T00618,4300.5968430469275
T00619,4246.424677967172
T00620,4278.4489249376775
T00621,4281.499948588472
T00622,4216.417850505387
T00623,4228.932602420118
T00624,4276.076913392231
T00625,4255.762542391921
T00626,4237.955699453387
T00627,4179.64479190531
T00628,4244.50186426191
T00629,4225.874489093622
T00630,4223.073247675573
T00631,4265.558605427261
T00632,4247.495785348711
T00633,4232.192132776107
T00634,4279.540917695179
T00635,4247.481660163347
T00636,4239.398854957286
T00637,4286.751803711438
T00638,4282.076083310903
T00639,4261.031666404706
T00640,4217.427816879451
T00641,4305.997967565312
T00642,4244.9661026482345
T00643,4289.449008444841
T00644,4257.808467776546
T00645,4271.752025236422
T00646,4272.477935114263
T00647,4282.60470392162
T00648,4258.786622589418
T00649,4274.012346347843
T00650,4252.49584707277
T00651,4302.241402843758
T00652,4269.1919802219345
T00653,4215.649090996569
T00654,4300.164379143024
T00655,4257.4666422634755
T00656,4244.513914428587
T00657,4265.762630061159
T00658,4279.126097405016
T00659,4225.153268750059
T00660,4260.293997719642
T00661,4248.738447119182
T00662,4281.368387295113
T00663,4249.704376025738
T00664,4310.42517758412
T00665,4192.958291227309
T00666,4266.919075776115
T00667,4254.961674579599
T00668,4285.794772790864
T00669,4207.052313086963
T00670,4221.975581539349
T00671,4283.1639674287035
T00672,4266.179904327362
T00673,4227.90855412599
T00674,4264.113482972079
T00675,4262.740578023556
T00676,4223.7271696722155
T00677,4263.555302511729
T00678,4220.691587858435
T00679,4187.025943523211
T00680,4260.989141286802
T00681,4244.948190202612
T00682,4256.831606553337
T00683,4232.754535803328
T00684,4242.898179021047
T00685,4260.321423540743
T00686,4217.290734434703
T00687,4216.078984679812
T00688,4261.659838171704
T00689,4265.625175828677
T00690,4310.050855353145
T00691,4226.453146363679
T00692,4261.945932307211
T00693,4160.119849205112
T00694,4199.034156499086
T00695,4266.7804188634955
T00696,4292.237898432896
T00697,4241.70619262197
T00698,4259.158506067951
T00699,4255.454129293412
T00700,4246.084965050261
T00701,4258.402267211385
T00702,4273.123329871277
T00703,4207.471432834621
T00704,4246.282304423683
T00705,4277.287669129696
T00706,4221.200378545578
T00707,4253.961280144016
T00708,4257.86931344322
T00709,4301.354656031558
T00710,4209.59321168526
T00711,4271.90129291369
T00712,4259.806159030663
T00713,4216.241791418264
T00714,4237.786844040624
T00715,4241.161814866483
T00716,4228.086264321016
T00717,4277.578307424679
T00718,4317.939602791243
T00719,4273.583577247604
T00720,4266.521341638317
T00721,4228.2334624720015
T00722,4303.4025892674845
T00723,4264.369825424914
T00724,4270.421409904573
T00725,4255.633663067379
T00726,4273.917242166158
T00727,4247.315792084041
T00728,4287.851379199072
T00729,4291.642655740882
T00730,4221.144523834788
T00731,4287.257879800248
T00732,4273.244760011815
T00733,4169.767238707451
T00734,4242.276912182523
T00735,4238.226117225832
T00736,4242.040409313605
T00737,4193.3033155695675
T00738,4290.503560819155
T00739,4249.507953702542
T00740,4253.986265358431
T00741,4234.298581682454
T00742,4191.178240505725
T00743,4269.230209721325
T00744,4202.843050674457
T00745,4238.7667761046105
T00746,4258.798815735377
T00747,4261.668718640986
T00748,4289.775702804419
T00749,4242.684513520706
T00750,4250.77385560692
T00751,4214.640874292347
T00752,4241.02404034861
T00753,4259.114446160946
T00754,4203.89844787346
T00755,4217.922252915887
T00756,4256.21826194659
T00757,4245.063578371477
T00758,4214.439667595195
T00759,4259.990210714695
T00760,4242.201698243291
T00761,4222.379558803736
T00762,4276.512440556805
T00763,4258.189096678745
T00764,4285.2231078568175
T00765,4309.632631143588
T00766,4257.070926218482
T00767,4260.8654826063
T00768,4261.4051158333305
T00769,4219.037098873352
T00770,4253.610541788003
T00771,4240.800030414731
T00772,4263.353302554734
T00773,4277.857727849673
T00774,4241.201028529969
T00775,4240.294533690723
T00776,4221.731272878927
T00777,4239.7951355541845
T00778,4265.591054725315
T00779,4254.803569439377
T00780,4248.335250153215
T00781,4186.487660939512
T00782,4248.037696167618
T00783,4238.763607638612
T00784,4257.096049214059
T00785,4250.431712717528
T00786,4246.595931357501
T00787,4236.1830290151465
T00788,4239.977315604552
T00789,4272.992021913469
T00790,4369.490747854061
T00791,4274.089934371209
T00792,4223.358850507591
T00793,4296.214591372135
T00794,4261.895361865789
T00795,4256.542715978298
T00796,4270.264186611961
T00797,4238.286938857725
T00798,4246.802269562581
T00799,4261.584655750319
T00800,4226.367077880906
T00801,4284.903368099891
T00802,4217.927111297528
T00803,4290.443264899467
T00804,4260.333162368345
T00805,4255.589197184028
T00806,4239.406447684959
T00807,4237.513757463581
T00808,4262.99215884027
T00809,4254.027574880518
T00810,4211.275583261903
T00811,4243.8198491156245
T00812,4213.775747413071
T00813,4291.299679716237
T00814,4234.602405544315
T00815,4247.100422925192
T00816,4232.093834529684
T00817,4241.880514055144
T00818,4241.534135448472
T00819,4225.96714879642
T00820,4220.235658894449
T00821,4291.108635335269
T00822,4248.119113802273
T00823,4250.926994952979
T00824,4278.030885657822
T00825,4227.841583805498
T00826,4235.814778377358
T00827,4229.723369564815
T00828,4228.090929547868
T00829,4272.110512732287
T00830,4164.745572350883
T00831,4253.999506411113
T00832,4267.135152181814
T00833,4205.72687649507
T00834,4214.769410528186
T00835,4252.454918093192
T00836,4241.977777197628
T00837,4310.379178676453
T00838,4178.312771458743
T00839,4360.520741177405
T00840,4249.066318164193
T00841,4234.904161098233
T00842,4248.555174314884
T00843,4256.928203355633
T00844,4242.598641367009
T00845,4221.627440705636
T00846,4228.194268064566
T00847,4283.068254709112
T00848,4219.200543222946
T00849,4254.974097222627
T00850,4206.907772516314
T00851,4293.944084108745
T00852,4287.920734751108
T00853,4216.595757608676
T00854,4230.127526611154
T00855,4248.7891533120455
T00856,4261.479445330481
T00857,4226.508534628909
T00858,4340.931375363703
T00859,4276.1806452751225
T00860,4270.494641280713
T00861,4281.438430288554
T00862,4214.120354806367
T00863,4262.944821154323
T00864,4284.307453749247
T00865,4265.761311615337
T00866,4232.301721418319
T00867,4245.126817873791
T00868,4275.617882022506
T00869,4246.111869132547
T00870,4267.9986370940105
T00871,4262.702429240257
T00872,4289.687387285387
T00873,4244.0300233852395
T00874,4248.927859283708
T00875,4253.44041163056
T00876,4272.59733458872
T00877,4281.006043211745
T00878,4269.769944845338
T00879,4234.26703280528
T00880,4255.368847852268
T00881,4243.426047901703
T00882,4244.718902182737
T00883,4219.409363349196
T00884,4257.444866592392
T00885,4215.840621433801
T00886,4258.429663068896
T00887,4271.832735860931
T00888,4266.668428882883
T00889,4257.001226933569
T00890,4228.57575607238
T00891,4232.502420713351
T00892,4220.411116799161
T00893,4193.467813015732
T00894,4272.458285353434
T00895,4221.749391946805
T00896,4269.7924826143435
T00897,4254.127626534374
T00898,4253.586514318936
T00899,4273.643082077348
T00900,4293.773381103417
T00901,4245.024987657956
T00902,4287.529777959939
T00903,4168.276539051958
T00904,4243.758893777381
T00905,4243.22012010507
T00906,4274.00744688948
T00907,4234.742121145638
T00908,4224.987635256377
T00909,4248.776317047315
T00910,4278.350441129878
T00911,4277.914346088482
T00912,4250.649140218802
T00913,4273.525914102245
T00914,4235.845618970709
T00915,4237.549124534545
T00916,4236.5341034711855
T00917,4249.294497078468
T00918,4259.514199673813
T00919,4271.614571616859
T00920,4215.896159130742
T00921,4253.789546110862
T00922,4325.7353575278285
T00923,4231.69041157876
T00924,4241.665272556277
T00925,4265.67667813947
T00926,4276.103933580019
T00927,4209.2106080389085
T00928,4233.6905487031945
T00929,4291.694613117412
T00930,4278.1661429598435
T00931,4225.526758356122
T00932,4323.007273922848
T00933,4253.296510356704
T00934,4278.358219135848
T00935,4270.553918674229
T00936,4261.650567147126
T00937,4285.89726881367
T00938,4242.752914153473
T00939,4237.872583516889
T00940,4216.814067879083
T00941,4226.348764344322
T00942,4240.284687930337
T00943,4245.763438657631
T00944,4282.044288237032
T00945,4227.353665493372
T00946,4258.538061237553
T00947,4219.556577588254
T00948,4261.9899335255095
T00949,4285.866621212412
T00950,4223.430125741811
T00951,4249.4485840316565
T00952,4242.522072087271
T00953,4272.505839888702
T00954,4310.030790005045
T00955,4274.609094573091
T00956,4240.736321086694
T00957,4268.978155230545
T00958,4237.180452729061
T00959,4213.960538055947
T00960,4174.961882973554
T00961,4232.583694160884
T00962,4256.965409880283
T00963,4275.831479548842
T00964,4229.843304213989
T00965,4249.820650270297
T00966,4289.4785281400145
T00967,4231.689820727825
T00968,4220.807001969786
T00969,4230.735561070497
T00970,4254.047882101731
T00971,4260.442342778255
T00972,4266.236883597618
T00973,4222.04401891007
T00974,4247.853014810218
T00975,4238.732019656945
T00976,4227.65639434066
T00977,4233.95160588579
T00978,4199.274856545996
T00979,4266.252341994783
T00980,4266.0200686648095
T00981,4282.323860100707
T00982,4243.859514699476
T00983,4203.5017105654115
T00984,4314.592786115105
T00985,4268.113099557921
T00986,4226.751535976127
T00987,4197.20618806247
T00988,4225.105845415431
T00989,4285.290860526468
T00990,4248.611626423888
T00991,4244.324528172977
T00992,4302.274151738173
T00993,4242.751779482283
T00994,4300.505132475322
T00995,4271.539290540171
T00996,4239.3399289152485
T00997,4241.661922491741
T00998,4299.452110544135
T00999,4232.771521238541
T01000,4248.189697463992
T01001,4292.879167279669
T01002,4258.2887096412915
T01003,4251.850495659196
T01004,4259.958795617158
T01005,4246.709598852427
T01006,4218.664076933963
T01007,4255.856229080401
T01008,4271.996831256937
T01009,4265.095471710895
T01010,4287.466219988588
T01011,4267.763451930948
T01012,4229.078137544635
T01013,4242.418996938458
T01014,4209.531494452991
T01015,4260.325558435946
T01016,4238.993355502598
T01017,4303.3656416902095
T01018,4244.983752993592
T01019,4249.860649855683
T01020,4294.10465097124
T01021,4225.432778827659
T01022,4201.487269187225
T01023,4272.868435160017
T01024,4234.809204124885
T01025,4246.242014134148
T01026,4278.532812183096
T01027,4276.363573122301
T01028,4245.54328499042
T01029,4248.914870155793
T01030,4278.057165477971
T01031,4252.078051365576
T01032,4260.912791828742
T01033,4291.083350811774
T01034,4252.744366422721
T01035,4262.829837224612
T01036,4228.011719972509
T01037,4266.262546710317
T01038,4262.601209356498
T01039,4195.651007891429
T01040,4255.618151321025
T01041,4244.863888951486
T01042,4235.215829894601
T01043,4268.736163460083
T01044,4251.514374450759
T01045,4222.044854975679
T01046,4255.166476993289
T01047,4211.8368238526955
T01048,4257.603611240735
T01049,4288.531809725083
T01050,4296.58472197399
T01051,4258.279417108919
T01052,4237.892987708905
T01053,4250.1344210919915
T01054,4243.1815237985675
T01055,4250.581766196331
T01056,4258.023174079552
T01057,4258.062196017842
T01058,4209.664265946348
T01059,4261.307360827616
T01060,4247.30366368122
T01061,4241.128504934162
T01062,4222.96386354166
T01063,4292.989407131115
T01064,4236.856928751609
T01065,4264.291355872401
T01066,4241.770131994056
T01067,4199.3652002654135
T01068,4238.085164492229
T01069,4372.646525858545
T01070,4299.967286523563
T01071,4275.638902660797
T01072,4252.44038701985
T01073,4242.814288139243
T01074,4285.039407745451
T01075,4247.24954427777
T01076,4224.6150087580845
T01077,4240.589509926695
T01078,4206.563253097505
T01079,4266.140592857219
T01080,4243.774330974713
T01081,4251.385355290392
T01082,4257.124459588864
T01083,4272.733398537949
T01084,4263.7408128059
T01085,4209.016480089238
T01086,4290.219436633535
T01087,4221.444705194028
T01088,4174.581536511788
T01089,4259.068884561282
T01090,4233.580489336943
T01091,4211.928711180393
T01092,4240.064442140286
T01093,4218.854558947471
T01094,4210.697626238085
T01095,4202.466274822034
T01096,4262.915524537878
T01097,4197.503224223897
T01098,4279.198789681357
T01099,4278.120888135725
T01100,4250.610501727167
T01101,4270.411180681309
T01102,4184.613793573424
T01103,4270.1340399134815
T01104,4259.4737049140695
T01105,4171.504802732573
T01106,4243.169425164842
T01107,4247.673774651582
T01108,4275.31484823831
T01109,4213.844926223683
T01110,4239.484754485346
T01111,4250.853462904324
T01112,4255.185520781792
T01113,4259.338703572393
T01114,4292.687660458956
T01115,4230.039612035112
T01116,4223.662815287854
T01117,4250.890475364901
T01118,4295.332673348369
T01119,4201.555242857537
T01120,4248.74517550962
T01121,4241.275256032372
T01122,4295.056065492449
T01123,4221.4585414382445
T01124,4274.64929384673
T01125,4217.288864357899
T01126,4270.536081203637
T01127,4246.938865549784
T01128,4210.979039676028
T01129,4236.995054783872
T01130,4200.94641664897
T01131,4296.5344776633665
T01132,4247.612007539709
T01133,4255.088296520091
T01134,4279.7089365307465
T01135,4245.032912979589
T01136,4202.154635231154
T01137,4230.9597657871545
T01138,4268.651088548353
T01139,4273.566137919603
T01140,4382.250051730873
T01141,4281.6733081864
T01142,4257.390468833443
T01143,4274.597172339408
T01144,4297.985099254423
T01145,4265.839411509184
T01146,4251.495059282794
T01147,4268.042982619455
T01148,4270.1662994709195
T01149,4242.961215482416
T01150,4279.5670957694265
T01151,4252.551287328691
T01152,4273.524265251176
T01153,4252.138890786126
T01154,4228.86423047298
T01155,4255.5877440485665
